orig_pax,arr_time,board_time,wait_time,trip_id,denied
60,8:54:27,9:06:13,0:11:46,911386020,0
0,8:48:12,8:55:00,0:06:48,911370020,0
10,8:52:14,9:00:05,0:07:51,911370020,0
10,8:52:49,9:00:05,0:07:16,911370020,0
13,8:55:16,9:03:14,0:07:57,911370020,0
18,8:54:39,9:05:40,0:11:01,911370020,1
30,8:49:27,8:50:22,0:00:55,910506020,0
48,8:56:45,9:05:49,0:09:03,910506020,0
0,8:36:39,8:45:30,0:08:51,911880020,0
13,8:46:15,8:53:04,0:06:49,911880020,0
36,9:01:11,9:04:17,0:03:06,911267020,0
9,8:59:25,9:11:22,0:11:57,911905030,0
9,8:25:14,8:32:22,0:07:08,910506020,0
32,8:48:18,8:51:36,0:03:18,910506020,0
37,8:46:33,8:57:07,0:10:35,910506020,0
37,8:48:19,8:57:07,0:08:48,910506020,0
39,8:57:50,8:58:40,0:00:50,910506020,0
48,8:56:50,9:05:49,0:08:59,910506020,0
17,8:23:57,8:24:16,0:00:18,911953020,0
29,8:26:28,8:35:33,0:09:04,911953020,0
38,8:35:44,8:45:08,0:09:24,911953020,0
38,8:39:31,8:45:08,0:05:38,911953020,0
38,8:40:54,8:45:08,0:04:15,911953020,0
39,8:36:31,8:46:06,0:09:35,911953020,0
39,8:36:40,8:46:06,0:09:26,911953020,0
39,8:40:09,8:46:06,0:05:57,911953020,0
48,8:46:23,8:55:20,0:08:57,911953020,0
48,8:49:45,8:55:20,0:05:36,911953020,0
49,8:53:27,8:56:29,0:03:01,911953020,0
50,8:54:00,8:57:41,0:03:41,911953020,0
50,8:55:09,8:57:41,0:02:32,911953020,0
51,8:54:17,8:58:40,0:04:24,911953020,0
52,8:58:54,8:59:26,0:00:32,911953020,0
54,8:56:49,9:02:03,0:05:14,911953020,0
13,8:25:39,8:26:01,0:00:22,911414030,0
29,8:36:51,8:37:49,0:00:59,911414030,0
5,9:06:38,9:09:03,0:02:26,911905030,0
5,9:08:14,9:09:03,0:00:49,911905030,0
56,8:56:51,9:02:33,0:05:42,911972020,1
56,8:59:06,9:02:33,0:03:28,911972020,1
21,9:05:58,9:08:28,0:02:30,911370020,0
59,9:08:20,9:10:33,0:02:12,911318020,0
5,8:57:46,9:09:03,0:11:18,911905030,0
18,8:38:27,9:05:40,0:27:12,911370020,1
26,9:08:44,9:12:24,0:03:39,911370020,0
0,8:58:42,9:06:38,0:07:56,911905030,0
13,9:04:35,9:15:10,0:10:35,911905030,0
13,8:18:57,8:21:31,0:02:34,911953020,0
17,8:22:03,8:24:16,0:02:13,911953020,0
21,8:25:28,8:27:50,0:02:22,911953020,0
26,8:26:42,8:33:00,0:06:18,911953020,0
26,8:27:29,8:33:00,0:05:31,911953020,0
36,8:42:44,8:43:19,0:00:35,911953020,0
49,8:52:42,8:56:29,0:03:46,911953020,0
51,8:56:58,8:58:40,0:01:42,911953020,0
53,8:54:04,9:00:45,0:06:41,911953020,0
4,8:19:37,8:20:33,0:00:57,911414030,0
5,8:50:37,8:57:17,0:06:39,911370020,0
10,9:06:09,9:12:12,0:06:03,911905030,0
10,9:10:57,9:12:12,0:01:15,911905030,0
13,9:05:29,9:15:10,0:09:41,911905030,0
0,9:13:12,9:17:16,0:04:04,911217020,0
13,9:09:13,9:15:10,0:05:58,911905030,0
19,9:03:27,9:06:56,0:03:29,911370020,0
26,9:12:21,9:12:24,0:00:03,911370020,0
14,8:32:33,8:36:50,0:04:18,910506020,0
29,8:42:28,8:49:15,0:06:47,910506020,0
29,8:45:33,8:49:15,0:03:42,910506020,0
36,8:43:40,8:55:43,0:12:03,910506020,0
38,8:46:31,8:57:53,0:11:22,910506020,0
39,8:47:31,8:58:40,0:11:09,910506020,0
39,8:49:10,8:58:40,0:09:30,910506020,0
39,8:49:33,8:58:40,0:09:07,910506020,0
45,8:55:33,9:02:33,0:07:00,910506020,0
49,8:58:22,9:06:32,0:08:10,910506020,0
51,8:59:13,9:08:48,0:09:36,910506020,0
44,9:11:21,9:12:10,0:00:49,911267020,0
51,9:13:00,9:18:06,0:05:06,911267020,0
29,8:25:50,8:35:33,0:09:42,911953020,0
29,8:35:08,8:35:33,0:00:25,911953020,0
52,8:49:10,8:59:26,0:10:16,911953020,0
53,8:51:22,9:00:45,0:09:23,911953020,0
53,8:57:58,9:00:45,0:02:47,911953020,0
55,9:00:40,9:05:39,0:04:59,911953020,0
0,8:59:13,9:06:38,0:07:26,911905030,0
1,8:56:11,9:07:26,0:11:15,911905030,0
13,9:04:04,9:15:10,0:11:07,911905030,0
13,9:13:55,9:15:10,0:01:15,911905030,0
16,9:13:29,9:16:51,0:03:22,911905030,0
17,9:11:46,9:17:31,0:05:46,911905030,0
18,9:06:00,9:18:13,0:12:13,911905030,0
36,8:54:51,8:55:43,0:00:52,910506020,0
53,9:03:41,9:10:20,0:06:40,910506020,0
56,9:07:40,9:15:35,0:07:55,910506020,0
58,9:15:45,9:17:43,0:01:59,911953020,0
32,8:59:04,9:07:29,0:08:24,911880020,0
5,8:52:16,8:57:17,0:05:00,911370020,0
0,9:07:30,9:17:16,0:09:46,911217020,0
0,9:15:21,9:17:16,0:01:55,911217020,0
0,9:17:16,9:17:16,0:00:00,911217020,0
5,9:17:49,9:20:17,0:02:27,911217020,0
5,9:19:27,9:20:17,0:00:50,911217020,0
6,9:09:46,9:20:49,0:11:04,911217020,0
36,8:56:08,9:04:17,0:08:10,911267020,0
43,9:07:17,9:10:01,0:02:43,911267020,0
53,9:16:11,9:20:32,0:04:21,911267020,0
53,9:05:38,9:10:20,0:04:42,910506020,0
53,9:07:32,9:10:20,0:02:49,910506020,0
5,8:48:03,8:57:17,0:09:14,911370020,0
14,8:47:38,8:53:44,0:06:06,911880020,0
23,8:56:38,9:00:46,0:04:08,911880020,0
45,9:14:51,9:17:43,0:02:51,911880020,0
18,9:16:39,9:18:13,0:01:34,911905030,0
32,8:54:23,8:58:48,0:04:25,911267020,0
44,8:43:02,9:12:10,0:29:09,911267020,1
23,8:40:11,8:44:31,0:04:20,910506020,0
39,8:50:25,8:58:40,0:08:15,910506020,0
54,9:08:51,9:11:44,0:02:53,910506020,0
56,9:09:07,9:15:35,0:06:27,910506020,0
57,9:16:52,9:19:39,0:02:47,910506020,0
0,9:09:03,9:17:16,0:08:13,911217020,0
10,9:14:26,9:22:43,0:08:17,911217020,0
9,9:05:06,9:11:22,0:06:16,911905030,0
9,9:09:43,9:11:22,0:01:39,911905030,0
10,9:09:18,9:12:12,0:02:53,911905030,0
13,9:03:43,9:15:10,0:11:27,911905030,0
16,9:08:38,9:16:51,0:08:12,911905030,0
4,8:35:09,8:37:41,0:02:31,911267020,0
36,8:59:22,9:04:17,0:04:56,911267020,0
50,9:15:52,9:17:10,0:01:18,911267020,0
0,9:24:51,9:25:00,0:00:09,911290020,0
9,9:10:56,9:11:22,0:00:26,911905030,0
26,9:18:57,9:26:24,0:07:26,911905030,0
2,8:29:18,8:37:02,0:07:45,911267020,0
28,8:40:20,8:55:48,0:15:28,911267020,1
30,8:57:27,8:57:42,0:00:15,911267020,0
24,9:03:20,9:11:05,0:07:45,911370020,0
49,9:20:04,9:21:14,0:01:10,911880020,0
10,9:12:39,9:22:43,0:10:04,911217020,0
13,9:18:02,9:26:15,0:08:13,911217020,0
36,9:06:17,9:10:59,0:04:41,911880020,0
38,9:00:02,9:06:21,0:06:19,911267020,0
46,9:08:28,9:14:18,0:05:50,911267020,0
53,9:13:48,9:20:32,0:06:44,911267020,0
55,9:23:20,9:23:46,0:00:25,911267020,0
21,9:10:41,9:21:23,0:10:42,911905030,0
23,9:15:58,9:24:06,0:08:09,911905030,0
48,8:46:21,8:55:20,0:08:59,911953020,0
51,8:57:35,8:58:40,0:01:05,911953020,0
60,9:14:08,9:22:15,0:08:07,911953020,0
